epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),recall,mAP50,mAP50-95,val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,221.191,1.68864,2.54976,1.58305,0.84439,0.16252,0.44244,0.2204,1.5716,2.97565,1.50542,0.000653846,0.000653846,0.000653846
2,457.779,1.64156,2.00361,1.51757,0.56014,0.45591,0.46652,0.23289,1.66541,2.50047,1.72969,0.0013179,0.0013179,0.0013179
3,691.276,1.70445,1.94425,1.60671,0.4345,0.43978,0.37733,0.18466,1.76739,5.23518,1.7824,0.00197931,0.00197931,0.00197931
4,919.45,1.70203,1.82351,1.54335,0.55419,0.55408,0.56815,0.28816,1.70629,2.69779,1.65592,0.00198812,0.00198812,0.00198812
5,1233.62,1.67183,1.73757,1.5402,0.58249,0.54409,0.56171,0.3003,1.68928,2.6143,1.63651,0.00198416,0.00198416,0.00198416
6,3745.08,1.64364,1.62529,1.51127,0.56155,0.52246,0.5454,0.27827,1.76335,1.80057,1.6289,0.0019802,0.0019802,0.0019802
7,4003.9,1.62801,1.60907,1.49909,0.6106,0.54576,0.58867,0.31962,1.55696,2.6736,1.52539,0.00197624,0.00197624,0.00197624
8,4229.9,1.62143,1.53559,1.48544,0.64729,0.55574,0.62647,0.34778,1.5607,1.70901,1.49351,0.00197228,0.00197228,0.00197228
9,4456.94,1.601,1.54913,1.47082,0.6516,0.56949,0.61042,0.32237,1.72893,1.58319,1.58088,0.00196832,0.00196832,0.00196832
10,4737.6,1.56456,1.49295,1.44821,0.64322,0.56406,0.62195,0.34061,1.63456,1.59953,1.54893,0.00196436,0.00196436,0.00196436
11,5168.85,1.60635,1.50535,1.47284,0.64008,0.61252,0.62921,0.33401,1.66239,1.63689,1.54789,0.0019604,0.0019604,0.0019604
12,5416.95,1.60093,1.49109,1.471,0.50836,0.49917,0.4969,0.25682,1.64373,1.99264,1.59497,0.00195644,0.00195644,0.00195644
13,5640.63,1.5943,1.44526,1.45663,0.71404,0.58569,0.66946,0.37341,1.57801,1.42816,1.48574,0.00195248,0.00195248,0.00195248
14,5868.66,1.55433,1.39604,1.44973,0.66542,0.60888,0.66421,0.36195,1.63751,1.44688,1.51365,0.00194852,0.00194852,0.00194852
15,6095.37,1.55865,1.44715,1.46466,0.5688,0.59235,0.60108,0.3255,1.57526,1.60899,1.50494,0.00194456,0.00194456,0.00194456
16,6321.34,1.5373,1.40254,1.43987,0.68876,0.57571,0.66856,0.37831,1.55845,1.42312,1.48025,0.0019406,0.0019406,0.0019406
17,6547.5,1.57042,1.39702,1.4562,0.65966,0.57737,0.65219,0.36354,1.55047,1.43274,1.48877,0.00193664,0.00193664,0.00193664
18,6774.05,1.56232,1.37499,1.44607,0.62633,0.5624,0.60261,0.31857,1.64003,1.57769,1.53062,0.00193268,0.00193268,0.00193268
19,7002.41,1.53273,1.37911,1.41376,0.63756,0.57571,0.64154,0.37037,1.54634,1.45083,1.45615,0.00192872,0.00192872,0.00192872
20,7232.82,1.55144,1.38534,1.43925,0.69843,0.62396,0.68839,0.39062,1.52462,1.43085,1.47528,0.00192476,0.00192476,0.00192476
21,7460.64,1.55171,1.3664,1.4615,0.67258,0.5807,0.66137,0.37724,1.55369,1.45717,1.46959,0.0019208,0.0019208,0.0019208
22,7691.13,1.51439,1.32424,1.41537,0.67338,0.60067,0.66688,0.39118,1.4764,1.36883,1.40078,0.00191684,0.00191684,0.00191684
23,7920.54,1.53237,1.34574,1.43693,0.63344,0.56572,0.64783,0.355,1.61285,1.45019,1.48329,0.00191288,0.00191288,0.00191288
24,8150.61,1.5039,1.33062,1.40564,0.69926,0.59192,0.68639,0.39665,1.52765,1.32495,1.47168,0.00190892,0.00190892,0.00190892
25,8382.14,1.50798,1.33682,1.42187,0.6519,0.62729,0.67537,0.38613,1.50714,1.36665,1.44218,0.00190496,0.00190496,0.00190496
26,8616.6,1.51811,1.31316,1.41023,0.69467,0.60732,0.69161,0.3831,1.58534,1.39349,1.49225,0.001901,0.001901,0.001901
27,8849.42,1.52402,1.29949,1.42635,0.64575,0.57404,0.63062,0.3439,1.65259,1.46271,1.5207,0.00189704,0.00189704,0.00189704
28,9083.02,1.48376,1.2561,1.39069,0.7048,0.59567,0.67993,0.40047,1.51382,1.35131,1.44218,0.00189308,0.00189308,0.00189308
29,9314.35,1.48934,1.27497,1.40148,0.69855,0.58994,0.68076,0.39629,1.54137,1.32005,1.44808,0.00188912,0.00188912,0.00188912
30,9546.65,1.4938,1.26561,1.40781,0.68472,0.61065,0.68101,0.3843,1.52449,1.36066,1.44366,0.00188516,0.00188516,0.00188516
31,9783.39,1.49939,1.27481,1.38997,0.65019,0.62063,0.65404,0.36529,1.49767,1.37875,1.44262,0.0018812,0.0018812,0.0018812
32,10014.9,1.48279,1.24369,1.38461,0.69897,0.62895,0.68249,0.38021,1.49305,1.31337,1.42802,0.00187724,0.00187724,0.00187724
33,10248.4,1.47753,1.28434,1.4046,0.70441,0.58735,0.68129,0.40166,1.51349,1.31417,1.45391,0.00187328,0.00187328,0.00187328
34,10482.3,1.47847,1.26709,1.38846,0.67328,0.56572,0.63591,0.36837,1.50977,1.42673,1.43759,0.00186932,0.00186932,0.00186932
35,10714.2,1.45749,1.24959,1.40006,0.6943,0.62895,0.70395,0.40384,1.52841,1.2857,1.48427,0.00186536,0.00186536,0.00186536
36,10943.8,1.47051,1.23912,1.38084,0.63897,0.62136,0.67954,0.39557,1.45594,1.27513,1.41274,0.0018614,0.0018614,0.0018614
37,11175.5,1.45888,1.23214,1.39202,0.66662,0.61883,0.6889,0.3966,1.54628,1.27031,1.48956,0.00185744,0.00185744,0.00185744
38,11407.7,1.4411,1.1881,1.3635,0.61641,0.57737,0.58333,0.32349,1.58402,1.74598,1.49173,0.00185348,0.00185348,0.00185348
39,11636,1.44241,1.20615,1.36882,0.71094,0.6223,0.69785,0.39899,1.50035,1.39269,1.42097,0.00184952,0.00184952,0.00184952
40,11869.5,1.43439,1.18905,1.37189,0.69166,0.60899,0.70575,0.41779,1.50508,1.25203,1.42437,0.00184556,0.00184556,0.00184556
41,12098.8,1.41198,1.1786,1.36891,0.6971,0.62729,0.7129,0.40032,1.50845,1.25848,1.44462,0.0018416,0.0018416,0.0018416
42,12329.4,1.42763,1.16665,1.35338,0.61808,0.56739,0.61578,0.35616,1.54599,1.49732,1.45591,0.00183764,0.00183764,0.00183764
43,12553.7,1.43969,1.18166,1.3777,0.66128,0.65058,0.68925,0.3807,1.61897,1.32319,1.51344,0.00183368,0.00183368,0.00183368
44,12778.5,1.42252,1.19934,1.36672,0.66967,0.65439,0.70065,0.4029,1.44593,1.28433,1.41946,0.00182972,0.00182972,0.00182972
45,13003.7,1.41862,1.1734,1.36269,0.69395,0.62629,0.7056,0.40783,1.49886,1.23535,1.44757,0.00182576,0.00182576,0.00182576
46,13226.5,1.42274,1.16126,1.33059,0.68201,0.599,0.65791,0.39782,1.47474,1.32825,1.40131,0.0018218,0.0018218,0.0018218
47,13455.1,1.41884,1.14351,1.34455,0.65981,0.67126,0.71587,0.3976,1.5564,1.24428,1.45454,0.00181784,0.00181784,0.00181784
48,13685,1.41816,1.15619,1.35259,0.66771,0.63192,0.69636,0.40004,1.48626,1.32976,1.42758,0.00181388,0.00181388,0.00181388
49,13913,1.43613,1.16904,1.35526,0.70635,0.61897,0.68649,0.38855,1.52783,1.38446,1.45135,0.00180992,0.00180992,0.00180992
50,14142.1,1.41457,1.15902,1.35998,0.67774,0.62562,0.69914,0.40096,1.52913,1.3244,1.44347,0.00180596,0.00180596,0.00180596
51,14371.5,1.41337,1.15179,1.33726,0.673,0.64559,0.70172,0.40346,1.53312,1.25614,1.44352,0.001802,0.001802,0.001802
52,14601.9,1.42137,1.16489,1.35435,0.67041,0.61597,0.69378,0.39682,1.51036,1.27608,1.44674,0.00179804,0.00179804,0.00179804
53,14830.7,1.42225,1.1481,1.33975,0.69939,0.61897,0.69228,0.41066,1.46359,1.22903,1.39444,0.00179408,0.00179408,0.00179408
54,15058.5,1.39907,1.11122,1.33154,0.65405,0.64892,0.69864,0.40302,1.53329,1.23361,1.4617,0.00179012,0.00179012,0.00179012
55,15290.3,1.41593,1.1322,1.34086,0.63483,0.65058,0.6655,0.38072,1.52701,1.38313,1.44495,0.00178616,0.00178616,0.00178616
56,15522.5,1.41648,1.14569,1.33574,0.69777,0.63727,0.71942,0.42834,1.49728,1.18114,1.42679,0.0017822,0.0017822,0.0017822
57,15756.3,1.38093,1.12314,1.32069,0.67833,0.64561,0.71946,0.42235,1.47342,1.22518,1.41605,0.00177824,0.00177824,0.00177824
58,15987.7,1.39892,1.1295,1.33742,0.69559,0.69384,0.75283,0.43536,1.46059,1.179,1.4014,0.00177428,0.00177428,0.00177428
59,16218.5,1.38157,1.1029,1.32623,0.69309,0.64559,0.72049,0.42017,1.49977,1.18372,1.42298,0.00177032,0.00177032,0.00177032
60,16448.1,1.38688,1.1407,1.33425,0.71083,0.65441,0.73521,0.42444,1.48117,1.20746,1.42942,0.00176636,0.00176636,0.00176636
61,16678.6,1.39359,1.1091,1.3326,0.67923,0.63772,0.71357,0.41072,1.53023,1.27907,1.44546,0.0017624,0.0017624,0.0017624
62,16909,1.39041,1.10704,1.32842,0.73729,0.60399,0.71557,0.42187,1.44186,1.21673,1.40792,0.00175844,0.00175844,0.00175844
63,17140.3,1.39105,1.0826,1.32563,0.66214,0.62562,0.6805,0.38624,1.55959,1.26842,1.49538,0.00175448,0.00175448,0.00175448
64,17369.3,1.40277,1.10257,1.33406,0.62324,0.63856,0.65624,0.36134,1.52492,1.44494,1.45525,0.00175052,0.00175052,0.00175052
65,17602.5,1.38795,1.10807,1.3285,0.68846,0.61231,0.70046,0.39397,1.55899,1.27727,1.49441,0.00174656,0.00174656,0.00174656
66,17837.2,1.39429,1.09324,1.33395,0.70529,0.63894,0.72914,0.41125,1.52708,1.21428,1.44674,0.0017426,0.0017426,0.0017426
67,18068.6,1.38497,1.12229,1.31325,0.70332,0.65391,0.74653,0.43177,1.44316,1.16553,1.40893,0.00173864,0.00173864,0.00173864
68,18299.7,1.34295,1.07084,1.29924,0.69796,0.6772,0.73238,0.43011,1.46404,1.21089,1.41791,0.00173468,0.00173468,0.00173468
69,18534.2,1.37464,1.0843,1.3178,0.67625,0.68552,0.73832,0.43577,1.47325,1.23198,1.41936,0.00173072,0.00173072,0.00173072
70,18767.2,1.37992,1.08247,1.31538,0.73257,0.63356,0.72421,0.40904,1.54842,1.25198,1.45006,0.00172676,0.00172676,0.00172676
71,19000.5,1.33886,1.07874,1.30693,0.72631,0.65058,0.72389,0.42131,1.46318,1.20407,1.42111,0.0017228,0.0017228,0.0017228
72,19233.8,1.34787,1.05606,1.30797,0.74858,0.64559,0.7565,0.44335,1.45728,1.17722,1.41517,0.00171884,0.00171884,0.00171884
73,19467.4,1.33302,1.04277,1.29475,0.73491,0.64226,0.74537,0.44134,1.4834,1.17426,1.43338,0.00171488,0.00171488,0.00171488
74,19697.2,1.36755,1.06625,1.31835,0.66841,0.65405,0.71855,0.42764,1.46752,1.1763,1.42748,0.00171092,0.00171092,0.00171092
75,19928.5,1.33492,1.03913,1.29979,0.68127,0.6793,0.73744,0.42155,1.49763,1.16915,1.44069,0.00170696,0.00170696,0.00170696
76,20159.8,1.37239,1.07222,1.31395,0.696,0.65225,0.72834,0.40933,1.48474,1.2225,1.43102,0.001703,0.001703,0.001703
77,20391,1.33872,1.05944,1.29488,0.75097,0.66233,0.72884,0.41554,1.51674,1.19272,1.44199,0.00169904,0.00169904,0.00169904
78,20622.8,1.35221,1.0623,1.30331,0.71823,0.62063,0.70709,0.40611,1.47623,1.37081,1.42145,0.00169508,0.00169508,0.00169508
79,20852.6,1.34808,1.04617,1.29698,0.76436,0.66223,0.74695,0.42456,1.51256,1.22661,1.44114,0.00169112,0.00169112,0.00169112
80,21080.6,1.33398,1.03505,1.30287,0.68141,0.66057,0.70786,0.40951,1.47905,1.22884,1.415,0.00168716,0.00168716,0.00168716
81,21311.6,1.35948,1.04657,1.30888,0.70258,0.67998,0.72946,0.43632,1.46706,1.16538,1.39882,0.0016832,0.0016832,0.0016832
82,21544.2,1.34474,1.05767,1.29998,0.70361,0.69052,0.75292,0.43753,1.49871,1.16493,1.42645,0.00167924,0.00167924,0.00167924
83,21779.2,1.33481,1.04127,1.28552,0.70302,0.62627,0.7119,0.43079,1.46225,1.20519,1.39278,0.00167528,0.00167528,0.00167528
84,22007.5,1.32781,1.03607,1.28423,0.75035,0.63394,0.7341,0.43688,1.48376,1.18249,1.41412,0.00167132,0.00167132,0.00167132
85,22237,1.33147,1.02079,1.29454,0.7559,0.64393,0.74803,0.44716,1.43848,1.13644,1.37668,0.00166736,0.00166736,0.00166736
86,22468.6,1.32664,0.98609,1.27598,0.72134,0.68885,0.76404,0.43885,1.48983,1.17432,1.43209,0.0016634,0.0016634,0.0016634
87,22702.6,1.32023,0.99061,1.27929,0.68961,0.64324,0.71335,0.40636,1.52504,1.25261,1.46204,0.00165944,0.00165944,0.00165944
88,22936.5,1.30892,0.98048,1.27333,0.71436,0.69052,0.74055,0.43866,1.48197,1.1331,1.40616,0.00165548,0.00165548,0.00165548
89,23169.6,1.30303,0.96776,1.26428,0.70651,0.66089,0.73065,0.43239,1.4595,1.19482,1.40974,0.00165152,0.00165152,0.00165152
90,23402.4,1.30209,1.00254,1.26937,0.69415,0.66889,0.73809,0.42551,1.51127,1.17515,1.4484,0.00164756,0.00164756,0.00164756
91,23636.9,1.28337,0.98537,1.26464,0.69278,0.66889,0.73388,0.42956,1.47245,1.17752,1.42115,0.0016436,0.0016436,0.0016436
92,23871.3,1.28765,0.9915,1.27187,0.63829,0.70383,0.72356,0.41623,1.52688,1.21075,1.45739,0.00163964,0.00163964,0.00163964
93,24103.2,1.32507,1.00014,1.29737,0.68284,0.68719,0.7456,0.43975,1.45903,1.13447,1.40858,0.00163568,0.00163568,0.00163568
94,24338.4,1.28319,0.98919,1.2737,0.75683,0.6406,0.73122,0.43289,1.50357,1.17875,1.42472,0.00163172,0.00163172,0.00163172
95,24570.3,1.29631,0.96526,1.25556,0.76169,0.63816,0.74861,0.4446,1.46647,1.13171,1.40544,0.00162776,0.00162776,0.00162776
96,24803.7,1.3124,0.96395,1.27255,0.7007,0.6817,0.73361,0.4226,1.48045,1.17285,1.41093,0.0016238,0.0016238,0.0016238
97,25039.9,1.302,0.99199,1.28407,0.71676,0.66389,0.73124,0.41777,1.49228,1.18468,1.4273,0.00161984,0.00161984,0.00161984
98,25275.7,1.29017,0.96204,1.25945,0.73286,0.6589,0.74179,0.43241,1.50593,1.16096,1.42075,0.00161588,0.00161588,0.00161588
99,25508.5,1.30649,0.94656,1.26776,0.6707,0.68552,0.70697,0.40137,1.516,1.24549,1.43635,0.00161192,0.00161192,0.00161192
100,25744.3,1.273,0.94191,1.25859,0.72384,0.65418,0.73698,0.43416,1.4453,1.11734,1.38842,0.00160796,0.00160796,0.00160796
101,25981.9,1.31007,0.95596,1.28148,0.70985,0.66759,0.72117,0.4166,1.45973,1.16581,1.41015,0.001604,0.001604,0.001604
102,26215.3,1.3151,0.98567,1.2747,0.6481,0.73853,0.74186,0.42625,1.51013,1.16433,1.4351,0.00160004,0.00160004,0.00160004
103,26447.2,1.30367,0.9896,1.26214,0.74263,0.66734,0.75056,0.44061,1.46367,1.12893,1.41629,0.00159608,0.00159608,0.00159608
104,26682.7,1.27375,0.95923,1.23834,0.68203,0.69596,0.74182,0.44034,1.49825,1.13218,1.43642,0.00159212,0.00159212,0.00159212
105,26915.2,1.2662,0.93515,1.25841,0.73102,0.64892,0.73286,0.42706,1.54687,1.19798,1.44065,0.00158816,0.00158816,0.00158816
106,27150.5,1.25923,0.92506,1.25549,0.72745,0.66057,0.747,0.43407,1.45695,1.15646,1.42922,0.0015842,0.0015842,0.0015842
