epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),recall,mAP50,mAP50-95,val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
107,27388.8,1.2737,0.95783,1.27364,0.69516,0.67055,0.72088,0.42602,1.47088,1.15008,1.41254,0.00158024,0.00158024,0.00158024
108,27623.1,1.31073,0.96502,1.27303,0.68742,0.64402,0.70504,0.4077,1.49381,1.27155,1.41841,0.00157628,0.00157628,0.00157628
109,27859.8,1.26093,0.96462,1.24293,0.72844,0.65557,0.73357,0.43796,1.47427,1.19721,1.4173,0.00157232,0.00157232,0.00157232
110,28091.4,1.26928,0.95261,1.25514,0.71835,0.64393,0.73069,0.43599,1.47168,1.20578,1.43319,0.00156836,0.00156836,0.00156836
111,28326.5,1.25455,0.9322,1.24484,0.73365,0.63394,0.73526,0.41953,1.50512,1.1592,1.44173,0.0015644,0.0015644,0.0015644
112,28560,1.27949,0.94282,1.25488,0.7389,0.64509,0.72764,0.42206,1.52959,1.21522,1.45895,0.00156044,0.00156044,0.00156044
113,28794.1,1.28243,0.92422,1.24195,0.73305,0.67055,0.76311,0.45069,1.46681,1.1477,1.39775,0.00155648,0.00155648,0.00155648
114,29020.1,1.26282,0.92995,1.24431,0.71152,0.66073,0.72527,0.43671,1.42454,1.16538,1.38363,0.00155252,0.00155252,0.00155252
115,29248.4,1.26677,0.91463,1.2534,0.72006,0.65054,0.74747,0.42811,1.49957,1.15341,1.43281,0.00154856,0.00154856,0.00154856
116,29480.4,1.25254,0.92437,1.24388,0.71636,0.68499,0.74582,0.44009,1.49035,1.15185,1.44678,0.0015446,0.0015446,0.0015446
117,29711.4,1.28314,0.93034,1.25384,0.74205,0.65225,0.73637,0.4481,1.43805,1.14948,1.40267,0.00154064,0.00154064,0.00154064
118,29945.4,1.26272,0.9188,1.25142,0.70215,0.66223,0.73313,0.42713,1.52506,1.1748,1.45687,0.00153668,0.00153668,0.00153668
119,30178.7,1.25348,0.92098,1.2472,0.70955,0.66889,0.72375,0.4265,1.48619,1.17984,1.42972,0.00153272,0.00153272,0.00153272
120,30409.7,1.25158,0.92551,1.23226,0.76679,0.62369,0.74504,0.4416,1.47581,1.17987,1.41719,0.00152876,0.00152876,0.00152876
121,30642.2,1.24561,0.89839,1.2348,0.67639,0.70383,0.73391,0.42094,1.5304,1.19853,1.45198,0.0015248,0.0015248,0.0015248
122,30870.9,1.26036,0.91362,1.25084,0.74124,0.66057,0.74971,0.4465,1.47379,1.17921,1.42521,0.00152084,0.00152084,0.00152084
123,31099.6,1.27173,0.9228,1.25841,0.71629,0.6589,0.71647,0.4138,1.50585,1.21909,1.45546,0.00151688,0.00151688,0.00151688
124,31328.1,1.24859,0.91167,1.24376,0.68472,0.66223,0.72447,0.41649,1.55191,1.20577,1.47763,0.00151292,0.00151292,0.00151292
125,31558.8,1.22575,0.90433,1.22777,0.74555,0.64352,0.74264,0.43312,1.50929,1.16356,1.45114,0.00150896,0.00150896,0.00150896
126,31790.6,1.24326,0.88798,1.2303,0.71827,0.67388,0.74286,0.43196,1.53762,1.15242,1.46482,0.001505,0.001505,0.001505
127,32024.1,1.24794,0.89834,1.23281,0.69545,0.69913,0.75185,0.44054,1.46717,1.115,1.42624,0.00150104,0.00150104,0.00150104
128,32256.8,1.24146,0.89217,1.22578,0.69504,0.66744,0.73381,0.4288,1.54632,1.15373,1.47162,0.00149708,0.00149708,0.00149708
129,32487.7,1.21777,0.87078,1.21278,0.75083,0.65724,0.7384,0.44234,1.51658,1.11491,1.45061,0.00149312,0.00149312,0.00149312
130,32722.2,1.22217,0.87801,1.23266,0.68151,0.67055,0.7212,0.42684,1.5118,1.15457,1.45787,0.00148916,0.00148916,0.00148916
131,32956.6,1.20373,0.84017,1.22238,0.71007,0.65724,0.70601,0.41423,1.56563,1.17651,1.49112,0.0014852,0.0014852,0.0014852
132,33191.7,1.22215,0.87141,1.22374,0.75711,0.61564,0.72703,0.43216,1.49663,1.12409,1.44252,0.00148124,0.00148124,0.00148124
133,33425.6,1.21585,0.86755,1.21323,0.70429,0.67369,0.72477,0.43257,1.50207,1.14929,1.4367,0.00147728,0.00147728,0.00147728
134,33659.9,1.2177,0.86199,1.2141,0.70294,0.69296,0.739,0.43331,1.51015,1.10008,1.45416,0.00147332,0.00147332,0.00147332
135,33896.5,1.21658,0.86569,1.21308,0.69976,0.6772,0.73444,0.43406,1.47424,1.10221,1.4361,0.00146936,0.00146936,0.00146936
136,34131.1,1.22002,0.87168,1.22036,0.68626,0.67221,0.73411,0.43796,1.47272,1.15064,1.423,0.0014654,0.0014654,0.0014654
137,34363.3,1.19267,0.83983,1.19921,0.76003,0.62729,0.70206,0.39864,1.61133,1.21233,1.51184,0.00146144,0.00146144,0.00146144
138,34598.2,1.19701,0.86043,1.21669,0.71389,0.68386,0.73285,0.43903,1.48438,1.13354,1.43443,0.00145748,0.00145748,0.00145748
139,34834.7,1.20248,0.85312,1.21186,0.73351,0.63894,0.73947,0.43754,1.48159,1.14494,1.42606,0.00145352,0.00145352,0.00145352
140,35070.1,1.2074,0.84384,1.21168,0.73084,0.61398,0.71859,0.41753,1.54968,1.21025,1.49676,0.00144956,0.00144956,0.00144956
141,35304.8,1.19612,0.84085,1.20091,0.75118,0.60732,0.71021,0.42009,1.51194,1.1888,1.46502,0.0014456,0.0014456,0.0014456
142,35536.7,1.19983,0.86274,1.20699,0.6824,0.67221,0.73021,0.43371,1.52695,1.12544,1.43712,0.00144164,0.00144164,0.00144164
143,35774.9,1.1757,0.82545,1.18576,0.73488,0.63647,0.72383,0.42342,1.56739,1.15427,1.46919,0.00143768,0.00143768,0.00143768
144,36012.6,1.17415,0.82765,1.19715,0.73383,0.66389,0.74955,0.44291,1.50421,1.14075,1.46059,0.00143372,0.00143372,0.00143372
145,36248.4,1.20711,0.83253,1.21231,0.76307,0.65377,0.75919,0.44529,1.48935,1.09125,1.4422,0.00142976,0.00142976,0.00142976
146,36486,1.21254,0.85242,1.21004,0.65748,0.71226,0.72343,0.42359,1.50592,1.14234,1.4401,0.0014258,0.0014258,0.0014258
147,36719.3,1.19199,0.83272,1.19136,0.75794,0.64084,0.72376,0.42393,1.55901,1.1456,1.49906,0.00142184,0.00142184,0.00142184
148,36953.6,1.18279,0.84376,1.20244,0.68659,0.71048,0.74111,0.43336,1.53541,1.14764,1.46504,0.00141788,0.00141788,0.00141788
149,37189.8,1.1758,0.84054,1.19589,0.73821,0.66624,0.74335,0.43389,1.52378,1.09664,1.44978,0.00141392,0.00141392,0.00141392
150,37425.1,1.19684,0.85123,1.20581,0.68645,0.68885,0.72197,0.42335,1.52647,1.14738,1.4583,0.00140996,0.00140996,0.00140996
151,37659.4,1.17575,0.81435,1.17611,0.70194,0.69218,0.73596,0.43839,1.52359,1.13001,1.44683,0.001406,0.001406,0.001406
152,37894,1.19163,0.82831,1.19817,0.72082,0.66889,0.73245,0.42828,1.52547,1.18294,1.46512,0.00140204,0.00140204,0.00140204
153,38127.1,1.19086,0.84608,1.21014,0.69938,0.6589,0.72814,0.43367,1.50532,1.13306,1.46744,0.00139808,0.00139808,0.00139808
154,38362.6,1.20377,0.82911,1.20377,0.68578,0.69384,0.74101,0.42925,1.51563,1.12656,1.45145,0.00139412,0.00139412,0.00139412
155,38597.8,1.18266,0.81855,1.20022,0.72549,0.67221,0.7344,0.43163,1.49739,1.14763,1.42966,0.00139016,0.00139016,0.00139016
156,38834.5,1.17701,0.8141,1.18054,0.68299,0.67388,0.72984,0.42799,1.56348,1.15249,1.48811,0.0013862,0.0013862,0.0013862
157,39070.3,1.1584,0.81162,1.17454,0.72247,0.65405,0.74002,0.44072,1.49576,1.17739,1.44171,0.00138224,0.00138224,0.00138224
158,39308.6,1.16251,0.80572,1.17921,0.72149,0.67055,0.73789,0.43678,1.51329,1.14624,1.46947,0.00137828,0.00137828,0.00137828
159,39545.6,1.1715,0.8107,1.19537,0.73824,0.65724,0.72987,0.43555,1.51346,1.18037,1.45961,0.00137432,0.00137432,0.00137432
160,39781.6,1.16335,0.81364,1.18036,0.74007,0.66323,0.74384,0.43995,1.5125,1.12158,1.45732,0.00137036,0.00137036,0.00137036
161,40019.4,1.19568,0.86124,1.19129,0.6946,0.68874,0.73445,0.43859,1.48566,1.17833,1.42633,0.0013664,0.0013664,0.0013664
162,40257.1,1.16338,0.8054,1.17745,0.72422,0.67729,0.73199,0.44411,1.46806,1.16125,1.419,0.00136244,0.00136244,0.00136244
163,40494.2,1.15039,0.79885,1.17494,0.68237,0.6772,0.72111,0.43098,1.50625,1.16417,1.44777,0.00135848,0.00135848,0.00135848
164,40731.3,1.16064,0.79571,1.17169,0.75742,0.62063,0.734,0.43296,1.52887,1.18651,1.45964,0.00135452,0.00135452,0.00135452
165,40969.4,1.15213,0.79542,1.16608,0.71858,0.64393,0.72615,0.42642,1.54584,1.14725,1.49033,0.00135056,0.00135056,0.00135056
166,41208.4,1.15601,0.79239,1.16195,0.67626,0.66722,0.71579,0.40725,1.57434,1.18347,1.48818,0.0013466,0.0013466,0.0013466
167,41450,1.16728,0.8241,1.17812,0.67833,0.69052,0.72193,0.4272,1.5617,1.13647,1.47976,0.00134264,0.00134264,0.00134264
168,41688.9,1.17645,0.81096,1.18489,0.7073,0.65225,0.72347,0.42517,1.50685,1.155,1.44412,0.00133868,0.00133868,0.00133868
169,41928,1.16699,0.8135,1.17837,0.72048,0.66389,0.73208,0.43095,1.49205,1.13981,1.44048,0.00133472,0.00133472,0.00133472
170,42167.2,1.15937,0.78298,1.16726,0.74101,0.64226,0.72022,0.41368,1.51069,1.18652,1.45908,0.00133076,0.00133076,0.00133076
171,42407.4,1.15065,0.8116,1.18299,0.69382,0.69551,0.73953,0.42803,1.49494,1.14383,1.45323,0.0013268,0.0013268,0.0013268
172,42650.6,1.14447,0.79608,1.17281,0.7457,0.67821,0.74509,0.43195,1.51399,1.14182,1.45275,0.00132284,0.00132284,0.00132284
173,42891.7,1.16387,0.82333,1.18532,0.67188,0.69551,0.71757,0.42218,1.5231,1.18895,1.4673,0.00131888,0.00131888,0.00131888
174,43130.3,1.16952,0.80627,1.17405,0.70748,0.67887,0.73113,0.42423,1.5434,1.17417,1.47547,0.00131492,0.00131492,0.00131492
175,43372.2,1.124,0.77998,1.15786,0.7243,0.64257,0.72017,0.42098,1.53091,1.15047,1.46369,0.00131096,0.00131096,0.00131096
176,43615.9,1.14322,0.75874,1.16121,0.70344,0.71436,0.74612,0.43304,1.5294,1.11387,1.46427,0.001307,0.001307,0.001307
177,43857,1.12745,0.7729,1.16264,0.74779,0.64626,0.72455,0.41912,1.53847,1.22256,1.47826,0.00130304,0.00130304,0.00130304
178,44096.5,1.14177,0.77243,1.16155,0.76824,0.65635,0.73759,0.43203,1.50675,1.17916,1.44493,0.00129908,0.00129908,0.00129908
179,44335.9,1.14411,0.7734,1.18127,0.7069,0.71215,0.73472,0.4364,1.49333,1.12959,1.45066,0.00129512,0.00129512,0.00129512
180,44576.9,1.11839,0.74542,1.15524,0.73022,0.66204,0.72181,0.42119,1.54976,1.18117,1.48759,0.00129116,0.00129116,0.00129116
181,44820.2,1.12406,0.77832,1.16419,0.7023,0.7144,0.74413,0.44288,1.51234,1.13645,1.45924,0.0012872,0.0012872,0.0012872
182,45059.3,1.13834,0.77509,1.17158,0.71317,0.64892,0.70853,0.41293,1.58588,1.17875,1.5235,0.00128324,0.00128324,0.00128324
183,45298.6,1.12277,0.76609,1.15507,0.68352,0.68279,0.72358,0.42164,1.55875,1.1468,1.50335,0.00127928,0.00127928,0.00127928
184,45541.4,1.13956,0.77657,1.17084,0.76979,0.64542,0.75234,0.44249,1.50469,1.08832,1.46551,0.00127532,0.00127532,0.00127532
185,45782,1.1333,0.78641,1.17537,0.73042,0.6627,0.72764,0.42134,1.54162,1.19532,1.48047,0.00127136,0.00127136,0.00127136
186,46024.1,1.13793,0.76614,1.16024,0.70589,0.71547,0.74774,0.44159,1.51331,1.13086,1.44685,0.0012674,0.0012674,0.0012674
187,46266.8,1.13684,0.76338,1.16689,0.74905,0.63561,0.72303,0.41505,1.57011,1.14034,1.51017,0.00126344,0.00126344,0.00126344
188,46508,1.14728,0.79148,1.16726,0.76385,0.64226,0.73148,0.41743,1.5786,1.11932,1.50877,0.00125948,0.00125948,0.00125948
189,46747.7,1.10438,0.75281,1.14991,0.71106,0.68719,0.73514,0.42588,1.54165,1.15424,1.46481,0.00125552,0.00125552,0.00125552
190,46989.3,1.11579,0.74875,1.15398,0.68223,0.6966,0.7143,0.41502,1.53219,1.15533,1.48044,0.00125156,0.00125156,0.00125156
191,47227.5,1.12012,0.7569,1.15911,0.69122,0.68163,0.71998,0.42631,1.52424,1.15588,1.44657,0.0012476,0.0012476,0.0012476
192,47453.3,1.12243,0.76487,1.15137,0.75278,0.66556,0.73307,0.42405,1.59015,1.14244,1.51911,0.00124364,0.00124364,0.00124364
193,47686.1,1.09579,0.74165,1.14207,0.7579,0.65724,0.73957,0.43233,1.5274,1.15879,1.46552,0.00123968,0.00123968,0.00123968
194,47926.4,1.0911,0.74105,1.14285,0.73256,0.6406,0.71628,0.42854,1.52272,1.1534,1.45947,0.00123572,0.00123572,0.00123572
195,48161,1.11859,0.75931,1.15468,0.72251,0.65724,0.72353,0.41987,1.55431,1.12629,1.48604,0.00123176,0.00123176,0.00123176
196,48387.9,1.1375,0.76859,1.16746,0.74469,0.64559,0.73144,0.42712,1.55468,1.18912,1.49984,0.0012278,0.0012278,0.0012278
197,48611.8,1.12212,0.7664,1.15462,0.71736,0.67055,0.73291,0.42759,1.52071,1.1709,1.4895,0.00122384,0.00122384,0.00122384
198,48837.9,1.11384,0.75174,1.15093,0.7272,0.64758,0.72696,0.42753,1.54324,1.17332,1.4777,0.00121988,0.00121988,0.00121988
199,49062.1,1.11357,0.75364,1.14453,0.73456,0.65225,0.7297,0.43417,1.54394,1.18532,1.49617,0.00121592,0.00121592,0.00121592
200,49290,1.10666,0.75568,1.14973,0.68773,0.6816,0.71818,0.42254,1.53828,1.2082,1.47749,0.00121196,0.00121196,0.00121196
201,49514.7,1.10799,0.76027,1.1586,0.67511,0.69717,0.73177,0.43,1.52082,1.16477,1.48662,0.001208,0.001208,0.001208
202,49738.6,1.12015,0.75034,1.14783,0.69687,0.68885,0.72996,0.42435,1.55899,1.09177,1.47963,0.00120404,0.00120404,0.00120404
203,49963.7,1.11919,0.75697,1.15095,0.6944,0.67887,0.70376,0.40948,1.5717,1.21116,1.5039,0.00120008,0.00120008,0.00120008
204,50186.5,1.10704,0.74673,1.14755,0.79409,0.61601,0.73043,0.43029,1.5228,1.18889,1.45285,0.00119612,0.00119612,0.00119612
205,50413.8,1.0988,0.74405,1.1467,0.70253,0.67887,0.73072,0.42918,1.56836,1.1895,1.48654,0.00119216,0.00119216,0.00119216
206,50639.7,1.08012,0.72729,1.12739,0.71379,0.65724,0.72915,0.42797,1.55275,1.18753,1.4818,0.0011882,0.0011882,0.0011882
207,50863.6,1.09605,0.73256,1.1285,0.69688,0.69052,0.73578,0.42779,1.52598,1.15155,1.45862,0.00118424,0.00118424,0.00118424
208,51088.3,1.10894,0.72783,1.15007,0.68937,0.70161,0.74295,0.43884,1.55515,1.15242,1.48371,0.00118028,0.00118028,0.00118028
209,51313.6,1.09265,0.71986,1.14118,0.70783,0.68386,0.73623,0.43433,1.53756,1.12786,1.48131,0.00117632,0.00117632,0.00117632
210,51538.4,1.09516,0.7214,1.13081,0.70545,0.6589,0.72219,0.42435,1.56387,1.17694,1.49569,0.00117236,0.00117236,0.00117236
211,51763.5,1.0726,0.72131,1.13016,0.71283,0.66389,0.72845,0.4245,1.55,1.16911,1.49174,0.0011684,0.0011684,0.0011684
212,51988.8,1.07808,0.72693,1.12992,0.67781,0.7005,0.74152,0.44366,1.539,1.17395,1.48919,0.00116444,0.00116444,0.00116444
213,52211.9,1.08386,0.72184,1.13432,0.73248,0.66889,0.72839,0.43314,1.56573,1.17678,1.50984,0.00116048,0.00116048,0.00116048
